/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Token Data: (us,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#5
Token Data: (cannot,1) belonging to partition#5
Token Data: (say,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (words,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#5
Token Data: (must,1) belonging to partition#5
Token Data: (begin,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (go,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (orlando,1) belonging to partition#5
Token Data: (have,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (wife,1) belonging to partition#5
Token Data: (this,1) belonging to partition#5
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (ay,1) belonging to partition#5
Token Data: (but,1) belonging to partition#5
Token Data: (when,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (why,1) belonging to partition#5
Token Data: (now,1) belonging to partition#5
Token Data: (as,1) belonging to partition#5
Token Data: (fast,1) belonging to partition#5
Token Data: (as,1) belonging to partition#5
Token Data: (she,1) belonging to partition#5
Token Data: (can,1) belonging to partition#5
Token Data: (marry,1) belonging to partition#5
Token Data: (us,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (then,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (must,1) belonging to partition#5
Token Data: (say,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (take,1) belonging to partition#5
Token Data: (thee,1) belonging to partition#5
Token Data: (rosalind,1) belonging to partition#5
Token Data: (for,1) belonging to partition#5
Token Data: (wife,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#5
Token Data: (take,1) belonging to partition#5
Token Data: (thee,1) belonging to partition#5
Token Data: (rosalind,1) belonging to partition#5
Token Data: (for,1) belonging to partition#5
Token Data: (wife,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#5
Token Data: (might,1) belonging to partition#5
Token Data: (ask,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (for,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (commission,1) belonging to partition#5
Token Data: (but,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (do,1) belonging to partition#5
Token Data: (take,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thee,1) belonging to partition#5
Token Data: (orlando,1) belonging to partition#5
Token Data: (for,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (husband,1) belonging to partition#5
Token Data: (theres,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (girl,1) belonging to partition#5
Token Data: (goes,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (before,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (priest,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (certainly,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (womans,1) belonging to partition#5
Token Data: (thought,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (runs,1) belonging to partition#5
Token Data: (before,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (actions,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (so,1) belonging to partition#5
Token Data: (do,1) belonging to partition#5
Token Data: (all,1) belonging to partition#5
Token Data: (thoughts,1) belonging to partition#5
Token Data: (they,1) belonging to partition#5
Token Data: (are,1) belonging to partition#5
Token Data: (winged,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (now,1) belonging to partition#5
Token Data: (tell,1) belonging to partition#5
Token Data: (me,1) belonging to partition#5
Token Data: (how,1) belonging to partition#5
Token Data: (long,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (would,1) belonging to partition#5
Token Data: (have,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (after,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (have,1) belonging to partition#5
Token Data: (possessed,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (for,1) belonging to partition#5
Token Data: (ever,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (day,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (say,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (day,1) belonging to partition#5
Token Data: (without,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (ever,1) belonging to partition#5
Token Data: (no,1) belonging to partition#5
Token Data: (no,1) belonging to partition#5
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (men,1) belonging to partition#5
Token Data: (are,1) belonging to partition#5
Token Data: (april,1) belonging to partition#5
Token Data: (when,1) belonging to partition#5
Token Data: (they,1) belonging to partition#5
Token Data: (woo,1) belonging to partition#5
Token Data: (december,1) belonging to partition#5
Token Data: (when,1) belonging to partition#5
Token Data: (they,1) belonging to partition#5
Token Data: (wed,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (maids,1) belonging to partition#5
Token Data: (are,1) belonging to partition#5
Token Data: (may,1) belonging to partition#5
Token Data: (when,1) belonging to partition#5
Token Data: (they,1) belonging to partition#5
Token Data: (are,1) belonging to partition#5
Token Data: (maids,1) belonging to partition#5
Token Data: (but,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (sky,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (changes,1) belonging to partition#5
Token Data: (when,1) belonging to partition#5
Token Data: (they,1) belonging to partition#5
Token Data: (are,1) belonging to partition#5
Token Data: (wives,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (be,1) belonging to partition#5
Token Data: (more,1) belonging to partition#5
Token Data: (jealous,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (of,1) belonging to partition#5
Token Data: (thee,1) belonging to partition#5
Token Data: (than,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (barbary,1) belonging to partition#5
Token Data: (cockpigeon,1) belonging to partition#5
Token Data: (over,1) belonging to partition#5
Token Data: (his,1) belonging to partition#5
Token Data: (hen,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (more,1) belonging to partition#5
Token Data: (clamorous,1) belonging to partition#5
Token Data: (than,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (parrot,1) belonging to partition#5
Token Data: (against,1) belonging to partition#5
Token Data: (rain,1) belonging to partition#5
Token Data: (more,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (newfangled,1) belonging to partition#5
Token Data: (than,1) belonging to partition#5
Token Data: (an,1) belonging to partition#5
Token Data: (ape,1) belonging to partition#5
Token Data: (more,1) belonging to partition#5
Token Data: (giddy,1) belonging to partition#5
Token Data: (in,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (desires,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (than,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (monkey,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (weep,1) belonging to partition#5
Token Data: (for,1) belonging to partition#5
Token Data: (nothing,1) belonging to partition#5
Token Data: (like,1) belonging to partition#5
Token Data: (diana,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (in,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (fountain,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (do,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (when,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (are,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (disposed,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (be,1) belonging to partition#5
Token Data: (merry,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (laugh,1) belonging to partition#5
Token Data: (like,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (hyen,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#5
Token Data: (when,1) belonging to partition#5
Token Data: (thou,1) belonging to partition#5
Token Data: (art,1) belonging to partition#5
Token Data: (inclined,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (sleep,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (but,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (rosalind,1) belonging to partition#5
Token Data: (do,1) belonging to partition#5
Token Data: (so,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (by,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (life,1) belonging to partition#5
Token Data: (she,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (do,1) belonging to partition#5
Token Data: (as,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (do,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (o,1) belonging to partition#5
Token Data: (but,1) belonging to partition#5
Token Data: (she,1) belonging to partition#5
Token Data: (is,1) belonging to partition#5
Token Data: (wise,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (or,1) belonging to partition#5
Token Data: (else,1) belonging to partition#5
Token Data: (she,1) belonging to partition#5
Token Data: (could,1) belonging to partition#5
Token Data: (not,1) belonging to partition#5
Token Data: (have,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (wit,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (do,1) belonging to partition#5
Token Data: (this,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (wiser,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (waywarder,1) belonging to partition#5
Token Data: (make,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (doors,1) belonging to partition#5
Token Data: (upon,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (womans,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (wit,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (it,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (out,1) belonging to partition#5
Token Data: (at,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (casement,1) belonging to partition#5
Token Data: (shut,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (twill,1) belonging to partition#5
Token Data: (out,1) belonging to partition#5
Token Data: (at,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (keyhole,1) belonging to partition#5
Token Data: (stop,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (twill,1) belonging to partition#5
Token Data: (fly,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (with,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (smoke,1) belonging to partition#5
Token Data: (out,1) belonging to partition#5
Token Data: (at,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (chimney,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (a,1) belonging to partition#5
Token Data: (man,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (had,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (wife,1) belonging to partition#5
Token Data: (with,1) belonging to partition#5
Token Data: (such,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (wit,1) belonging to partition#5
Token Data: (he,1) belonging to partition#5
Token Data: (might,1) belonging to partition#5
Token Data: (say,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (wit,1) belonging to partition#5
Token Data: (whither,1) belonging to partition#5
Token Data: (wilt,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (nay,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (might,1) belonging to partition#5
Token Data: (keep,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (cheque,1) belonging to partition#5
Token Data: (for,1) belonging to partition#5
Token Data: (it,1) belonging to partition#5
Token Data: (till,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (met,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (your,1) belonging to partition#5
Token Data: (wifes,1) belonging to partition#5
Token Data: (wit,1) belonging to partition#5
Token Data: (going,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (neighbours,1) belonging to partition#5
Token Data: (bed,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#5
Token Data: (what,1) belonging to partition#5
Token Data: (wit,1) belonging to partition#5
Token Data: (could,1) belonging to partition#5
Token Data: (wit,1) belonging to partition#5
Token Data: (have,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (excuse,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (marry,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (say,1) belonging to partition#5
Token Data: (she,1) belonging to partition#5
Token Data: (came,1) belonging to partition#5
Token Data: (to,1) belonging to partition#5
Token Data: (seek,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (there,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (shall,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (never,1) belonging to partition#5
Token Data: (take,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (without,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (answer,1) belonging to partition#5
Token Data: (unless,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Token Data: (take,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (her,1) belonging to partition#5
Token Data: (without,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (tongue,1) belonging to partition#5
Token Data: (o,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (woman,1) belonging to partition#5
Token Data: (that,1) belonging to partition#5
Token Data: (cannot,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (make,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (fault,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (husbands,1) belonging to partition#5
Token Data: (occasion,1) belonging to partition#5
Token Data: (let,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (never,1) belonging to partition#5
Token Data: (nurse,1) belonging to partition#5
Token Data: (her,1) belonging to partition#5
Token Data: (child,1) belonging to partition#5
Token Data: (herself,1) belonging to partition#5
Token Data: (for,1) belonging to partition#5
Token Data: (she,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (breed,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (it,1) belonging to partition#5
Token Data: (like,1) belonging to partition#5
Token Data: (a,1) belonging to partition#5
Token Data: (fool,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (for,1) belonging to partition#5
Token Data: (these,1) belonging to partition#5
Token Data: (two,1) belonging to partition#5
Token Data: (hours,1) belonging to partition#5
Token Data: (rosalind,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (will,1) belonging to partition#5
Token Data: (leave,1) belonging to partition#5
Token Data: (thee,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (alas,1) belonging to partition#5
Token Data: (dear,1) belonging to partition#5
Token Data: (love,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (cannot,1) belonging to partition#5
Token Data: (lack,1) belonging to partition#5
Token Data: (thee,1) belonging to partition#5
Token Data: (two,1) belonging to partition#5
Token Data: (hours,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#5
Token Data: (must,1) belonging to partition#5
Token Data: (attend,1) belonging to partition#5
Token Data: (the,1) belonging to partition#5
Token Data: (duke,1) belonging to partition#5
Token Data: (at,1) belonging to partition#5
Token Data: (dinner,1) belonging to partition#5
Token Data: (by,1) belonging to partition#5
Token Data: (two,1) belonging to partition#5
Token Data: (oclock,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (will,1) belonging to partition#5
Token Data: (be,1) belonging to partition#5
Token Data: (with,1) belonging to partition#5
Token Data: (thee,1) belonging to partition#5
Token Data: (again,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (ay,1) belonging to partition#5
Token Data: (go,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (ways,1) belonging to partition#5
Token Data: (go,1) belonging to partition#5
Token Data: (your,1) belonging to partition#5
Token Data: (ways,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Token Data: (knew,1) belonging to partition#5
Token Data: (what,1) belonging to partition#5
Token Data: (you,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (would,1) belonging to partition#5
Token Data: (prove,1) belonging to partition#5
Token Data: (my,1) belonging to partition#5
Token Data: (friends,1) belonging to partition#5
Token Data: (told,1) belonging to partition#5
Token Data: (me,1) belonging to partition#5
Token Data: (as,1) belonging to partition#5
Token Data: (much,1) belonging to partition#5
Token Data: (and,1) belonging to partition#5
Token Data: (i,1) belonging to partition#5
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thought,1) belonging to partition#5
